Time,Temperature,Dew,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Condition,date
18,63,55,77,E,7,0,30.16,Fair,26-09-17
19,61,57,88,E,9,0,30.16,Haze,26-09-17
20,61,57,88,E,8,0,30.19,Haze,26-09-17
21,59,57,94,E,5,0,30.19,Haze,26-09-17
22,59,57,94,E,6,0,30.19,Haze,26-09-17
23,59,57,94,E,7,0,30.16,Haze,27-09-17
00,59,57,94,VAR,3,0,30.16,Haze,27-09-17
01,57,55,94,E,6,0,30.16,Fog,27-09-17
02,57,55,94,E,6,0,30.16,Fog,27-09-17
03,57,55,94,ENE,5,0,30.13,Fog,27-09-17
04,57,55,94,E,5,0,30.13,Fog,27-09-17
05,57,55,94,ENE,6,0,30.13,Fog,27-09-17
06,57,55,94,ENE,7,0,30.13,Fog,27-09-17
07,57,55,94,E,8,0,30.13,Fog,27-09-17
08,59,57,94,E,8,0,30.13,Fog,27-09-17
09,61,57,88,E,10,0,30.1,Haze,27-09-17
10,64,57,77,E,9,0,30.1,Haze,27-09-17
11,66,57,73,SE,9,0,30.1,Haze,27-09-17
12,68,57,68,SE,9,0,30.07,Fair,27-09-17
13,70,55,60,SSE,10,0,30.04,Partly Cloudy,27-09-17
14,72,55,57,SSE,12,0,30.04,Mostly Cloudy,27-09-17
15,70,55,60,S,9,0,30.01,Partly Cloudy,27-09-17
16,68,55,64,S,10,0,30.01,Fair,27-09-17
17,66,55,68,SSE,12,0,30.01,Fair,27-09-17
18,66,55,68,SSE,9,0,30.04,Fair,27-09-17
19,64,57,77,SSE,7,0,30.04,Light Rain,27-09-17
20,63,59,88,SSE,6,0,30.04,Rain,27-09-17
21,61,59,94,ESE,7,0,30.04,Heavy Rain,27-09-17
22,61,59,94,SE,7,0,30.01,Heavy Rain,27-09-17
23,61,59,94,SE,9,0,30.01,Light Rain,28-09-17
00,63,59,88,SSE,6,0,30.01,Light Rain,28-09-17
01,61,59,94,VAR,3,0,29.98,Light Rain,28-09-17
02,63,59,88,S,7,0,29.98,Light Drizzle,28-09-17
03,63,59,88,S,8,0,29.98,Light Rain,28-09-17
04,63,59,88,SSW,8,0,29.98,Light Rain,28-09-17
05,63,61,94,SSW,8,0,29.98,Cloudy,28-09-17
06,64,61,88,SSW,9,0,30.01,Cloudy,28-09-17
07,63,59,88,SW,9,0,30.01,Mostly Cloudy,28-09-17
08,64,59,83,SW,8,0,30.04,Mostly Cloudy,28-09-17
09,64,59,83,WSW,13,0,30.04,Mostly Cloudy,28-09-17
10,64,57,77,WSW,12,0,30.07,Mostly Cloudy,28-09-17
11,66,57,73,WSW,9,0,30.07,Mostly Cloudy,28-09-17
12,68,54,60,SW,9,0,30.07,Fair,28-09-17
13,68,52,56,SW,9,0,30.07,Fair,28-09-17
14,68,54,60,W,10,0,30.07,Mostly Cloudy,28-09-17
15,68,52,56,WSW,9,0,30.07,Partly Cloudy,28-09-17
16,68,52,56,SSW,8,0,30.07,Fair,28-09-17
17,66,54,64,SSW,12,24,30.07,Fair,28-09-17
18,63,54,72,SSW,12,0,30.07,Fair,28-09-17
19,61,55,82,VAR,9,25,30.1,Fair,28-09-17
20,61,54,77,SSW,7,0,30.1,Fair,28-09-17
21,59,54,82,SSE,5,0,30.07,Fair,28-09-17
22,57,54,88,ESE,5,0,30.07,Fair,28-09-17
23,59,55,88,E,7,0,30.04,Light Rain,29-09-17
00,59,55,88,E,6,0,30.04,Mostly Cloudy,29-09-17
01,63,57,82,VAR,3,0,30.01,Mostly Cloudy,29-09-17
02,63,59,88,SSE,6,0,30.01,Light Rain,29-09-17
03,64,61,88,SSE,6,0,29.98,Light Rain,29-09-17
04,64,63,94,S,6,0,29.98,Mostly Cloudy,29-09-17
05,66,61,83,S,6,0,29.96,Fair,29-09-17
06,66,61,83,S,7,0,29.96,Fair,29-09-17
07,66,61,83,S,7,0,29.96,Mostly Cloudy,29-09-17
08,64,63,94,SSW,8,0,29.96,Heavy Rain,29-09-17
09,64,59,83,SW,12,0,29.96,Mostly Cloudy,29-09-17
10,66,61,83,S,8,0,29.93,Fair,29-09-17
11,68,59,73,SW,15,0,29.96,Mostly Cloudy,29-09-17
12,68,57,68,SW,13,0,29.93,Fair,29-09-17
13,66,57,73,SW,13,0,29.96,Light Rain,29-09-17
14,61,55,82,WSW,13,0,29.98,Light Rain,29-09-17
15,63,55,77,WSW,7,0,29.98,Fair,29-09-17
16,63,55,77,WSW,9,0,29.98,Fair,29-09-17
17,63,54,72,WSW,8,0,29.98,Fair,29-09-17
18,63,54,72,SW,9,0,30.01,Fair,29-09-17
19,61,54,77,WSW,9,25,30.01,Fair,29-09-17
20,59,54,82,WSW,8,20,30.01,Fair,29-09-17
21,59,54,82,WSW,8,0,30.01,Fair,29-09-17
22,57,54,88,WSW,7,0,30.01,Fair,29-09-17
